customer_segment,action,feature,baseline_profit,scenario_profit,delta_profit,delta_profit_pct,baseline_revenue,scenario_revenue,delta_revenue,baseline_cost,scenario_cost,delta_cost
Champions,giảm cogs 5% trong vùng p95 của segment,cogs,111.52308398345511,934.1133984537005,822.5903144702454,737.5964554497793,19753.83006158757,19753.83006158757,0.0,19642.306977604116,18819.71666313387,-822.5903144702461
Champions,tăng price 5% trong vùng p95 của segment,price,111.52308398345511,788.5011688592241,676.978084875769,607.0295589890623,19753.83006158757,20430.80814646334,676.9780848757691,19642.306977604116,19642.306977604116,0.0
Champions,giảm cogs 3% trong vùng p95 của segment,cogs,111.52308398345511,615.4466165105848,503.92353252712974,451.85580825749827,19753.83006158757,19753.83006158757,0.0,19642.306977604116,19138.383445076986,-503.9235325271293
Champions,tăng price 3% trong vùng p95 của segment,price,111.52308398345511,512.2363947793372,400.7133107958821,359.30974689987005,19753.83006158757,20154.543372383454,400.71331079588344,19642.306977604116,19642.306977604116,0.0
Champions,giảm discount_value_max 10% trong vùng p95 của segment,discount_value_max,111.52308398345511,237.3411787393896,125.81809475593448,112.81798374101643,19753.83006158757,19879.648156343505,125.818094755934,19642.306977604116,19642.306977604116,0.0
Champions,tăng discount_value_max 10% trong vùng p95 của segment,discount_value_max,111.52308398345511,217.46479459604,105.9417106125849,94.99532009740851,19753.83006158757,19859.771772200154,105.94171061258385,19642.306977604116,19642.306977604116,0.0
Champions,giảm stockout_days 20% trong vùng p95 của segment,stockout_days,111.52308398345511,111.52308398345511,0.0,0.0,19753.83006158757,19753.83006158757,0.0,19642.306977604116,19642.306977604116,0.0
Champions,giảm min_order_value_max 10% trong vùng p95 của segment,min_order_value_max,111.52308398345511,111.52308398345511,0.0,0.0,19753.83006158757,19753.83006158757,0.0,19642.306977604116,19642.306977604116,0.0
Champions,giảm return_quantity 20% trong vùng p95 của segment,return_quantity,111.52308398345511,111.52308398345511,0.0,0.0,19753.83006158757,19753.83006158757,0.0,19642.306977604116,19642.306977604116,0.0
Champions,tăng min_order_value_max 10% trong vùng p95 của segment,min_order_value_max,111.52308398345511,111.52308398345511,0.0,0.0,19753.83006158757,19753.83006158757,0.0,19642.306977604116,19642.306977604116,0.0
Champions,set stockout_flag = 0,stockout_flag,111.52308398345511,111.52308398345511,0.0,0.0,19753.83006158757,19753.83006158757,0.0,19642.306977604116,19642.306977604116,0.0
Champions,set stackable_any = 1,stackable_any,111.52308398345511,111.52308398345511,0.0,0.0,19753.83006158757,19753.83006158757,0.0,19642.306977604116,19642.306977604116,0.0
Champions,giảm shipping_fee_allocated 10% trong vùng p95 của segment,shipping_fee_allocated,111.52308398345511,111.52308398345511,0.0,0.0,19753.83006158757,19753.83006158757,0.0,19642.306977604116,19642.306977604116,0.0
Champions,tăng page_views 10% trong vùng p95 của segment,page_views,111.52308398345511,111.52308398345511,0.0,0.0,19753.83006158757,19753.83006158757,0.0,19642.306977604116,19642.306977604116,0.0
Champions,set overstock_flag = 0,overstock_flag,111.52308398345511,110.93576403626804,-0.5873199471870691,-0.526635317289289,19753.83006158757,19753.83006158757,0.0,19642.306977604116,19642.894297551302,0.5873199471861881
Champions,tăng stock_on_hand 10% trong vùng p95 của segment,stock_on_hand,111.52308398345511,68.28699742918893,-43.23608655426618,-38.768732902580446,19753.83006158757,19703.333208694912,-50.49685289265835,19642.306977604116,19635.046211265722,-7.260766338393296
Champions,set has_promo = 1,has_promo,111.52308398345511,4.520122392181784,-107.00296159127332,-95.94691768669851,19753.83006158757,19646.8270999963,-107.00296159127174,19642.306977604116,19642.306977604116,0.0
Champions,giảm price 3% trong vùng p95 của segment,price,111.52308398345511,-587.4755014445152,-698.9985854279703,-626.7747989570208,19753.83006158757,19054.831476159598,-698.998585427973,19642.306977604116,19642.306977604116,0.0
Loyal Customers,set stockout_flag = 0,stockout_flag,2710.269097805567,4654.038625442975,1943.769527637408,71.71869129937048,22570.103852670873,24513.873380308283,1943.7695276374106,19859.834754865304,19859.834754865304,0.0
Loyal Customers,set stackable_any = 1,stackable_any,2710.269097805567,4025.630782140272,1315.361684334705,48.53251233981594,22570.103852670873,23885.46553700558,1315.3616843347081,19859.834754865304,19859.834754865304,0.0
Loyal Customers,giảm cogs 5% trong vùng p95 của segment,cogs,2710.269097805567,3678.188451240631,967.9193534350638,35.71303507163781,22570.103852670873,22570.103852670873,0.0,19859.834754865304,18891.91540143024,-967.9193534350634
Loyal Customers,giảm cogs 3% trong vùng p95 của segment,cogs,2710.269097805567,3372.9368682060517,662.6677704004846,24.450257390936905,22570.103852670873,22570.103852670873,0.0,19859.834754865304,19197.16698446482,-662.6677704004833
Loyal Customers,tăng price 5% trong vùng p95 của segment,price,2710.269097805567,2774.220643181973,63.9515453764061,2.359601318857451,22570.103852670873,22634.055398047283,63.95154537641065,19859.834754865304,19859.834754865304,0.0
Loyal Customers,giảm discount_value_max 10% trong vùng p95 của segment,discount_value_max,2710.269097805567,2746.0396405098127,35.7705427042456,1.3198151701322964,22570.103852670873,22605.87439537512,35.7705427042456,19859.834754865304,19859.834754865304,0.0
Loyal Customers,tăng discount_value_max 10% trong vùng p95 của segment,discount_value_max,2710.269097805567,2733.6482721805933,23.379174375026196,0.8626145054731168,22570.103852670873,22593.4830270459,23.379174375026196,19859.834754865304,19859.834754865304,0.0
Loyal Customers,tăng stock_on_hand 10% trong vùng p95 của segment,stock_on_hand,2710.269097805567,2714.5847879184903,4.315690112923221,0.1592347459673846,22570.103852670873,22575.292420619084,5.18856794821113,19859.834754865304,19860.707632700593,0.8728778352888185
Loyal Customers,giảm shipping_fee_allocated 10% trong vùng p95 của segment,shipping_fee_allocated,2710.269097805567,2712.2364373946093,1.9673395890422398,0.07258834890731487,22570.103852670873,22570.103852670873,0.0,19859.834754865304,19857.86741527626,-1.9673395890422398
Loyal Customers,tăng page_views 10% trong vùng p95 của segment,page_views,2710.269097805567,2710.269097805567,0.0,0.0,22570.103852670873,22570.103852670873,0.0,19859.834754865304,19859.834754865304,0.0
Loyal Customers,set overstock_flag = 0,overstock_flag,2710.269097805567,2710.269097805567,0.0,0.0,22570.103852670873,22570.103852670873,0.0,19859.834754865304,19859.834754865304,0.0
Loyal Customers,giảm return_quantity 20% trong vùng p95 của segment,return_quantity,2710.269097805567,2710.269097805567,0.0,0.0,22570.103852670873,22570.103852670873,0.0,19859.834754865304,19859.834754865304,0.0
Loyal Customers,giảm stockout_days 20% trong vùng p95 của segment,stockout_days,2710.269097805567,2710.269097805567,0.0,0.0,22570.103852670873,22570.103852670873,0.0,19859.834754865304,19859.834754865304,0.0
Loyal Customers,set has_promo = 1,has_promo,2710.269097805567,2706.389404470502,-3.879693335064985,-0.14314790137282934,22570.103852670873,22566.224159335805,-3.8796933350677136,19859.834754865304,19859.834754865304,0.0
Loyal Customers,tăng min_order_value_max 10% trong vùng p95 của segment,min_order_value_max,2710.269097805567,2697.8515016287897,-12.417596176777352,-0.4581683858193841,22570.103852670873,22557.686256494093,-12.417596176779625,19859.834754865304,19859.834754865304,0.0
Loyal Customers,giảm min_order_value_max 10% trong vùng p95 của segment,min_order_value_max,2710.269097805567,2683.16312803855,-27.105969767017086,-1.000120976509826,22570.103852670873,22542.997882903855,-27.105969767017086,19859.834754865304,19859.834754865304,0.0
